fid,category,gewas,gewascode,jaar,status,GDB_GEOMAT,layer,path,z_mean,mergedcrop,Z_DSM_mean,compaction,slope_mean,count_pix,sum,mean
3826,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.902860014,7.644748513,-0.902860014,3.112,0.467909927,19119,23532.90599,1.230864898
3827,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.266193267,1.108203022,-1.266193267,4,0.755733627,2773,4420.714819,1.594199358
3828,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.212467065,20.77850001,0.212467065,4,0.234103314,51943,6002.29822,0.115555478
3829,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.371793366,3.773189361,-0.371793366,18.70491803,0.461359606,9430,6599.05143,0.699793365
3830,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.349309252,4.672603899,-0.349309252,4.881578947,0.419315082,11685,7914.370285,0.677310251
3831,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.515924677,0.00190879,-0.515924677,5,6.552468896,4,3.375983536,0.843995884
3832,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.049918442,9.151547086,0.049918442,4,0.461597452,22881,6363.949025,0.278132469
3833,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.200391206,3.126212607,-0.200391206,3,0.48553607,7814,4163.640251,0.532843646
3834,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.085254453,3.610811031,0.085254453,4,0.407735192,9023,2260.575456,0.250534795
3835,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.212216894,2.462108253,0.212216894,4,0.476541454,6157,712.8914721,0.115785524
3836,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.011939766,1.394936208,-0.011939766,3,0.508267204,3486,1429.922584,0.41019007
3837,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.711624473,2.420414597,-0.711624473,4,0.431553507,6050,6290.117355,1.039688819
3838,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.466483461,3.511675017,-0.466483461,3,0.456546055,8774,6970.797876,0.79448346
3839,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.172742312,5.870921947,-0.172742312,3.666666667,0.323602157,14674,7347.923043,0.500744381
3840,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.351881193,0.024559164,-0.351881193,4,5.816887503,64,43.55558795,0.680556062
3841,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.336958336,5.337940554,0.336958336,4,0.548672822,13344,-119.3863166,-0.008946816
3842,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.737855427,0.029332207,-1.737855427,4,9.78966509,76,157.0073674,2.065886413
3843,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.066478854,6.238651762,-0.066478854,12.8,0.355220647,15594,6151.503322,0.394478859
3844,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.231209888,8.910455032,0.231209888,5,0.233873298,22276,2156.510569,0.096808699
3846,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.230452966,10.44540454,-0.230452966,52.13253012,0.544417414,26110,14584.34775,0.558573257
3847,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.675828704,8.754945526,0.675828704,4,0.419125175,21889,-7604.173604,-0.347397031
3848,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.555160137,0.360259323,-0.555160137,4,2.181079723,905,829.8833899,0.916998221
3851,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.410362126,4.560409649,-0.410362126,3,0.334253692,11398,8416.97613,0.738460794
3852,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.477945563,1.788725718,0.477945563,4,0.466611677,4471,821.6180525,0.18376606
3853,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.002224343,5.937639217,-0.002224343,3.489361702,0.330780301,14842,4904.791521,0.330467021
3855,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.292057602,2.241589714,0.292057602,3.352941176,0.536815028,5605,204.3953712,0.036466614
3856,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.256842318,14.22440394,-0.256842318,3,0.260821941,35561,20798.29236,0.584862415
3857,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.670088311,4.710572473,-0.670088311,3.289473684,0.381965107,11782,11823.57062,1.003528316
3858,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.455097305,2.405075915,-0.455097305,4,0.351326529,6006,4704.287918,0.783264722
3860,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.777597851,5.580635367,-0.777597851,3.066666667,0.352010111,13955,15430.52425,1.10573445
3861,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.975430006,1.104499539,-0.975430006,3,0.425641787,2761,3599.259731,1.303607291
3862,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.636565003,2.475838005,-1.636565003,4.904761905,0.773811951,6248,12276.29127,1.964835351
3863,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.690733475,6.760710069,-0.690733475,3.745283019,0.402435645,16898,17215.56311,1.01879294
3864,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.705841531,8.947441383,-0.705841531,3,0.796357355,22363,24219.40462,1.083012325
3865,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.858059248,3.188198446,0.858059248,4,0.39567299,7971,-4225.086242,-0.530057238
3866,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.531014018,15.01644666,-0.531014018,3,0.369887173,37553,32259.0476,0.859027178
3867,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.765955965,0.907218557,0.765955965,3,0.364625743,2268,-854.4121959,-0.376724954
3868,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.048042669,5.236440876,0.048042669,4,0.237390165,13086,3664.814572,0.280056134
3869,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.210758657,3.628181311,0.210758657,3.120689655,0.362461978,9072,1063.613454,0.117241342
3876,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.249721464,1.976923697,-1.249721464,3.9375,0.571547814,4944,7818.006763,1.581312048
3877,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.096477609,8.488000195,-0.096477609,10.55882353,0.434702773,21240,9113.620383,0.429078172
3878,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.105481047,0.424899284,-0.105481047,3,0.293497991,1063,460.79244,0.43348301
3879,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.360947232,2.041637109,0.360947232,4,0.320229859,5103,-168.1297306,-0.032947233
3880,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.062685007,16.93675008,-0.062685007,7.3099631,0.368492418,42331,16542.25991,0.390783584
3881,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.554947328,14.75967716,-0.554947328,3.175213675,0.337564573,36904,32601.60272,0.883416506
3882,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.787751796,7.442450333,-0.787751796,11.8,0.420822264,18605,20825.72381,1.119361667
3883,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.859847638,15.50710653,-0.859847638,4.256,0.385869952,38765,46046.94896,1.187848548
3884,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.037572396,5.554325467,-0.037572396,3,0.311539882,13882,5074.876756,0.36557245
3885,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.072758783,6.713493874,-1.072758783,3,0.400806435,16779,23503.35584,1.400760227
3886,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.345222442,0.014060809,-1.345222442,3,0.815,35,58.56573427,1.673306693
3887,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.985856692,2.329837281,-0.985856692,3.454545455,0.773291242,5843,7677.19629,1.31391345
3889,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.643162722,5.908642792,-1.643162722,4,0.350364172,14768,29110.13067,1.971162694
3890,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,1.251056686,2.371861018,1.251056686,187.2051282,0.385588295,5930,-5419.283304,-0.913875768
